id,en,bm,zh,note_zh,note_en,user,revision,date
26,,berkenalan,v. 認識,,,yuhui,1,1595428328
27,,suasana,n. 環境,,,yuhui,1,1595428721
28,,menyerahkan,v. 交出,,,yuhui,1,1595428732
29,,peramah,adj. 和藹可親,,,yuhui,1,1595428753
30,,senarai nama,名單,,,yuhui,1,1595428766
31,,melancarkan,v. 使順利進行,,,yuhui,1,1595428782
32,,berasal,v. 來自,,,yuhui,1,1595428800
33,,ditetapkan,v. 被規定,,,yuhui,1,1595428820
34,,rangkai,n. 短句,,,yuhui,1,1595428839
35,,persimpangan,三叉路口,,,yuhui,1,1595428856
36,,ditahan,v. 攔截,,,yuhui,1,1595428875
37,,entah,可能，或許,,,yuhui,1,1595428890
38,,tampil,出現,,,yuhui,1,1595428903
39,,kesempatan,機會,=peluang,,yuhui,1,1595428919
40,,menjamu selara,v. 用餐,,,yuhui,1,1595428960
41,,menghulurkan,v. 給予,memberikan,,yuhui,1,1595428982
42,,menziarahi,v. 拜訪,mengunjungi,,yuhui,1,1595429000
43,,perangai,行為,kelakuan,,yuhui,1,1595429018
44,,bertatasusila,有好的品行,,,yuhui,1,1595429043
45,,disindir,諷剌,=diejek,,yuhui,1,1595429079
46,,dikeji,v. 侮辱,=dihina,,yuhui,0,1595508485
47,,menggerunkan,v. 使害怕,,,yuhui,0,1595508511
48,,perselisihan,n. 意見分歧,,,yuhui,0,1595508548
49,,berbudi,有良好的品行,,,yuhui,0,1595508564
50,,semai,培養,pupuk,,yuhui,0,1595508583
51,,komitmen,n. 投入,,,yuhui,0,1595508600
52,,mulia,光榮、崇高,,,yuhui,0,1595508619
53,,sambut,v. 歡迎、慶祝,,,yuhui,0,1595508639
54,,tujuan,n. 目的,,,yuhui,0,1595508650
55,,semata-mata,完全是,,,yuhui,1,1595508664
56,,menhargai,珍惜,,,yuhui,0,1595508677
57,,mengenang,v. 回憶、紀念,,,yuhui,0,1595508693
58,,jasa bakti,n. 功勞、恩惠,,,yuhui,0,1595508711
59,,pendidikan,n. 教育,,,yuhui,0,1595508719
60,,sanggup,愿意,,,yuhui,0,1595508729
61,,mengorbankan (korban),犧牲,"
",,yuhui,0,1595508751
62,,tenaga,精力、精神,,,yuhui,1,1595508763
63,,meningkatkan,v. 提昇,,,yuhui,0,1595508783
64,,membentuk,v. 塑造,,,yuhui,0,1595508834
65,,sifat,n. 個性、氣質,,,yuhui,0,1595508850
66,,semangat,n. 精神,,,yuhui,0,1595508862
67,,tabur,v. 散播,,,yuhui,0,1595508879
68,,pukul,v. 打,,,yuhui,0,1595508888
69,,ugut,v. 恐嚇,=ancam,,yuhui,0,1595508911
70,,seolah-olah,好像,,,yuhui,0,1595508922
71,,cabar,v. 挑戰,"cabaran
tercabar",,yuhui,0,1595508953
72,,pupus,v. 消滅,,,yuhui,0,1595508991
73,,kian,越,,,yuhui,0,1595509001
74,,mengatasi,v. 解決,,,yuhui,0,1595509016
75,,seharusnya,必須,,,yuhui,0,1595509049
76,,jadi,因此,,,yuhui,0,1595509060
77,,agama,宗教,,,yuhui,0,1595509076
78,,sesungguhnya,的確,=sebenarnya,,yuhui,0,1595509098
79,,mengelakkan,避免,,,yuhui,0,1595509122
80,,terjalin,被維持,,,yuhui,0,1595509138
81,,rekreasi,n. 休閒,,,yuhui,0,1595509286
82,,bangku,n. 凳子,,,yuhui,0,1595509317
83,,bertuah,adj. 有福氣,,,yuhui,0,1595509397
84,,meninggalkan,離開,,,yuhui,0,1595509415
85,,maaf,原諒,,,yuhui,0,1595509440
152,,daerah,n. 縣,,,yuhui,0,1595767690
153,,semenanjung,n. 半島,,,yuhui,0,1595767712
154,,sempadan,n. 界線,,,yuhui,0,1595767734
155,,pekan,n. 小鎮,,,yuhui,0,1595767746
156,,sebenarnya,事實上,,,yuhui,0,1595767761
157,,gelaran,n. 稱號,,,yuhui,0,1595767777
158,,perahu,n. 小船,,,yuhui,0,1595767790
159,,berubah,v. 改變,,,yuhui,0,1595767801
160,,budaya,n. 文化,,,yuhui,0,1595767810
161,,menganut,v. 信奉,,,yuhui,0,1595767828
162,,daya menarik,n. 吸引力,,,yuhui,0,1595767852
163,,pokok bakau,n. 紅樹林,,,yuhui,0,1595767882
164,,menawarkan,v. 提供,,,yuhui,0,1595767903
165,,mampu,可以,,,yuhui,0,1595767913
166,,alam semula,n. 大自然,,,yuhui,0,1595767932
167,,berpuas hati,滿意,,,yuhui,0,1595767942
168,,menghargai,v. 珍惜,,,yuhui,0,1595767962
169,,tamak,adj. 貪心,,,yuhui,0,1595767973
170,,rasuah,n. 賄賂,,,yuhui,0,1595767992
171,,tangkap,v. 抓拿,,,yuhui,0,1595768009
172,,kera,n. 猴子,,,yuhui,0,1595768034
173,,saling,互相,,,yuhui,0,1595768047
174,,bermalam,過夜,,,yuhui,0,1595768491
175,,bayar,v. 支付,,,yuhui,0,1595768506
176,,selimut,n. 被單,,,yuhui,0,1595768520
177,,bantal,n. 枕頭,,,yuhui,0,1595768533
178,,tuala,n. 毛巾,,,yuhui,0,1595768545
179,,tukar,v. 更換,,,yuhui,0,1595768561
180,,bahagia,adj. 幸福,,,yuhui,0,1595768615
181,,bersatu padu,v. 團結,,,yuhui,0,1595768634
182,,kesejahteraan,n. 安寧,,,yuhui,0,1595768649
183,,denda,v. 罰款,,,yuhui,0,1595768670
184,,sangsi,v. 懷疑,,,yuhui,0,1595768683
185,,jurujual,n. 推銷員,,,yuhui,0,1595768698
186,,penerangan,n. 解說,,,yuhui,0,1595768708
187,,aduan,n. 投訴,,,yuhui,0,1595768716
188,,siasatan,n. 調查,,,yuhui,0,1595768724
189,,kerajaan,n. 政府,,,yuhui,0,1595768739
190,,teka-teki,n. 謎語,,,yuhui,0,1595768757
191,,cinta,愛,,,yuhui,0,1595768769
192,,bertoleransi,容忍,,,yuhui,0,1595768784
193,,tidur lena,熟睡,,,yuhui,0,1595768796
194,,terkini,adj. 最新,,,yuhui,0,1595768811
195,,menyebabkan,v. 造成,,,yuhui,0,1595768830
196,,sukar,adj. 困難,=susah,,yuhui,0,1595768842
197,,sewajarnya,一定要,,,yuhui,0,1595768862
198,,panel hakim,n. 評判團,,,yuhui,0,1595768885
199,,berpendapat,有意見,,,yuhui,0,1595768905
200,,wang tunai,n. 現今,,,yuhui,0,1595769200
201,,hantar ,v. 送,,,yuhui,0,1595769215
202,,memperlihatkan,展示,,,yuhui,0,1596171492
203,,kristian,基督教,,,yuhui,0,1596171504
204,,buddha,n. 佛教,,,yuhui,0,1596171548
205,,kegiatan,n. 活動,,,yuhui,0,1596171563
206,,tetamu,n. 客人,,,yuhui,0,1596171581
207,,penjajahan,n. 殖民,,,yuhui,0,1596171605
208,,jurang,n. 溝,,,yuhui,0,1596171613
209,,mahir,adj. 熟練,,,yuhui,0,1596171623
210,,ciri-ciri,n. 特征,,,yuhui,0,1596171634
211,,rumusan,n. 縮短文,,,yuhui,0,1596171659
212,,kebanggaan,n. 光榮,,,yuhui,0,1596171680
213,,melombong,v. 採礦,,,yuhui,0,1596171699
214,,bijih timah,n. 錫礦,,,yuhui,0,1596171715
215,,menoreh getah,v. 割膠,,,yuhui,0,1596171730
216,,bersawah padi,v. 種稻米,,,yuhui,0,1596171743
217,,penangkapan ikan,n. 捕魚,,,yuhui,0,1596171771
218,,pertanian,n. 農業,,,yuhui,0,1596171784
219,,pengangkutan,n. 運輸業,,,yuhui,0,1596171819
220,,perhubungan,n. 通訊業,,,yuhui,0,1596171833
221,,sesal,後悔,,,yuhui,0,1596171845
222,,memohon,v. 申請,,,yuhui,0,1596171853
223,,sekiranya,如果,,,yuhui,0,1596171864
224,,bertemu,v. 相會,,,yuhui,0,1596171899
225,,tuduh,v. 指控,,,yuhui,0,1596171909
226,,bila-bila,任何時間,,,yuhui,0,1596171925
227,,sedar,知道,,,yuhui,0,1596171939
228,,dewasa,現今,,,yuhui,0,1596173786
229,,generasi muda,n. 年輕的一代,,,yuhui,0,1596173809
230,,dianggap,v. 被認為,,,yuhui,0,1596173824
231,,pesat,adj. 迅速,,,yuhui,0,1596173864
232,,kajian,n. 研究,,,yuhui,0,1596173872
233,,sempurna,adj. 完整,,,yuhui,0,1596173881
234,,mengalih,v. 轉換,,,yuhui,0,1596173891
235,,ditubuhkan,v. 被成立,,,yuhui,0,1596173906
236,,gulai,n. 咖哩湯,,,yuhui,0,1596173920
237,,bersandar,v. 躺著,,,yuhui,0,1596173937
238,,deklamasi,朗誦,"
",,yuhui,0,1596173958
239,,sajak,n. 詩歌,,,yuhui,0,1596173975
240,,penuh,adj. 滿,,,yuhui,0,1596173985
241,,perasaan,n. 感情,,,yuhui,0,1596174001
242,,sambun,n. 肥皂,,,yuhui,0,1596174018
243,,musnah,v. 毀壞,,,yuhui,0,1596174037
244,,jilit,v. 舔,,,yuhui,0,1596174115
245,,terperanjat,吃惊,,,yuhui,0,1596174140
246,,bubuh,v. 添加,,,yuhui,0,1596174183
247,,teres,n. 排屋,,,yuhui,0,1596174195
248,,kawasan lapang,n. 空地,,,yuhui,0,1596174208
249,,menghalau,v. 驅趕,,,yuhui,0,1596174234
250,,kuah,n. 湯,,,yuhui,0,1596174244
251,,berkenan,v. 同意,,,yuhui,0,1596174259
252,,memastikan,v. 確保,,,yuhui,0,1596174275
253,,beras,n. 白米,,,yuhui,0,1596174286
254,,hampir habis,快要完了,,,yuhui,0,1596174299
255,,enggan,不願意,,,yuhui,0,1596174311
256,,pelanggan,n. 顧客,,,yuhui,0,1596174333
257,,selesai,完畢,,,yuhui,0,1596174342
258,,gaji,n. 薪水,,,yuhui,0,1596174351
259,,pujian,n. 稱贊,,,yuhui,0,1596174361
260,,hanya,只有,,,yuhui,0,1596174371
261,,memang,當然,,,yuhui,0,1596174380
262,,pingat,獎牌,,,yuhui,0,1596174392
263,,menghalang,妨礙,,,yuhui,0,1596174420
264,,isteri,n. 妻子,,,yuhui,0,1596174428
265,,teruk,adj. 糟糕,,,yuhui,0,1596174445
266,,keputusan,n. 決定,,,yuhui,0,1596174455
267,,kecuaian,n. 馬虎,,,yuhui,0,1596174485
268,,keuntungan,n. 利潤,,,yuhui,0,1596174517
269,,anak sulung,n. 長子,,,yuhui,0,1596174543
270,,jiran tetangga,n. 鄰居,,,yuhui,0,1596174557
271,,daya,n. 能力,,,yuhui,0,1596174565
272,,kehendak,n. 意愿,,,yuhui,0,1596174582
273,,majlis perasmian,開幕典禮,,,yuhui,0,1596174607
274,,diganggu,v. 被干擾,,,yuhui,0,1596174623
275,,akrab,adj. 親密,,,yuhui,0,1596174634
276,,layak,adj. 有資格,,,yuhui,0,1596174649
277,,jawatan,n. 職位,,,yuhui,0,1596174663
278,,setuju,v. 同意,,,yuhui,0,1596174685
279,,kilat,n. 閃電,,,yuhui,0,1596174703
280,,cerpen,n. 短篇小說,,,yuhui,0,1596174716
281,,dompet,n. 錢包,,,yuhui,0,1596174732
282,,keluh,怨言,,,yuhui,0,1596174741
283,,suami,丈夫,,,yuhui,0,1596174756
284,,persahabatan,友誼,,,yuhui,0,1596174773
285,,lucu,笑話,,,yuhui,0,1596174782
286,,meragut,v. 搶奪,,,yuhui,0,1596174797
287,,pinggan,盤,,,yuhui,0,1596174847
288,,sudu,湯匙,,,yuhui,0,1596174855
289,,menyelam,v. 潛水,,,yuhui,0,1596174945
290,,gunung berapi,n. 火山,,,yuhui,0,1597457541
291,,ratusan,數百個,,,yuhui,0,1597457559
292,,bumi,n. 地球,,,yuhui,0,1597457569
293,,letup,v. 爆炸,,,yuhui,0,1597457582
294,,debu,n. 灰塵,,,yuhui,0,1597457591
295,,eropah,n. 歐洲,,,yuhui,0,1597457605
296,,liar,adj 野生,,,yuhui,0,1597457616
297,,keliar,閒逛,,,yuhui,0,1597457643
298,,tempiar,四散,,,yuhui,0,1597457654
299,,fenomena ,n. 現象,,,yuhui,0,1597457665
300,,melumpuhkan,v. 使癱瘓,,,yuhui,0,1597457684
301,,ekonomi,n. 經濟,,,yuhui,0,1597457695
302,,bencana alam,n. 天災,,,yuhui,0,1597457706
303,,meneruskan,v. 繼續,,,yuhui,0,1597457716
304,,hadiah,n. 禮物,,,yuhui,0,1597457723
305,,kehidupan harian,n. 日常生活,,,yuhui,0,1597457735
306,,berjaga-jaga,v. 提防,,,yuhui,0,1597457745
307,,tanpa,沒有,,,yuhui,0,1597457756
308,,kompar,n. 羅盤,,,yuhui,0,1597457772
309,,musim sejuk,n. 冬天,,,yuhui,0,1597457791
310,,senjata,n. 武器,,,yuhui,0,1597457799
311,,lembing,n. 矛,,,yuhui,0,1597457817
312,,sumber,n. 來源,,,yuhui,0,1597457845
313,,perikanan,n. 補魚業,,,yuhui,0,1597457870
314,,musim dingin,n. 冬天,,,yuhui,0,1597457890
315,,dasar,v. 依據,,,yuhui,0,1597457924
316,,susah,adj 困難,,,yuhui,0,1597457936
317,,perasmian,n. 開幕,,,yuhui,0,1597457957
318,,kaedah,n. 方法,,,yuhui,0,1597458004
319,,tarikh tutup,n. 截止日期,,,yuhui,0,1597458029
320,,peraduan,n. 比賽,,,yuhui,0,1597458041
321,,tindakan,n. 行動,,,yuhui,0,1597458053
322,,abai,v. 忽略,,,yuhui,0,1597458550
323,,abstrak,adj. 抽象,,,yuhui,0,1597458736
324,,adat resam,n. 風俗習慣,,,yuhui,0,1597458762
325,,aktif,adj. 積極,,,yuhui,0,1597458797
326,,alasan,n. 借口,,,yuhui,0,1597458826
327,,alir ,v. 流動,,,yuhui,0,1597458839
328,,alkohol,n. 酒精,,,yuhui,0,1597458875
329,,amal,n. 善行,,,yuhui,0,1597458887
330,,amanah,n. 誠信,,,yuhui,0,1597458905
331,,amaran,n. 警告,,,yuhui,0,1597458917
332,,ampai,v. 搖擺,,,yuhui,0,1597458937
333,,ancam,v. 威䝱,,,yuhui,0,1597458975
334,,berkisar,v. 圍繞,,,yuhui,0,1597459109
335,,watak,n. 角色,,,yuhui,0,1597459121
336,,teman,n. 朋友,,,yuhui,0,1597459135
337,,tekan,v. 按,,,yuhui,0,1597459145
338,,menyangkai,v. 懷疑,,,yuhui,0,1597459165
339,,panggil,v. 呼喚,,,yuhui,0,1597459186
340,,bekalan,n. 供應,,,yuhui,0,1597459196
341,,banjir,n. 水災,,,yuhui,0,1597459208
342,,paras,n. 位置,,,yuhui,0,1597459218
343,,dada,n. 胸,,,yuhui,0,1597459246
344,,menjenguk,v. 探望,,,yuhui,0,1597459262
345,,langsung,立刻,,,yuhui,0,1597459278
346,,patah,斷掉,,,yuhui,0,1597459292
347,,cuba,v. 嘗試,,,yuhui,0,1597459311
348,,pusat,n. 中心,,,yuhui,0,1597459317
349,,sebab,n. 原因,,,yuhui,0,1597459328
350,,cemas,n. 緊張,,,yuhui,0,1597459339
351,,memikirkan,v. 想到,,,yuhui,0,1597459352
352,,mungkin,可能,,,yuhui,0,1597459363
353,,suami,n. 丈夫,,,yuhui,0,1597459371
354,,rindu,v. 想念,,,yuhui,0,1597459380
355,,anggap,v. 認為,,,yuhui,0,1597459428
356,,kerap,n. 常常,,,yuhui,0,1597459449
357,,membuang kecil,v. 尿尿,,,yuhui,0,1597459465
358,,kadang-kadang,偶爾,,,yuhui,0,1597459482
359,,bilik air,沖涼房,,,yuhui,0,1597459497
360,,surut,水退,,,yuhui,0,1597459508
361,,memeluk,v. 擁抱,,,yuhui,0,1597459518
362,,mengangguk,v. 點頭,,,yuhui,0,1597459626
363,,berbohong,v. 欺騙,,,yuhui,0,1597459652
364,,menanggung dosa,v. 承擔罪過,,,yuhui,0,1597459692
365,,peti sejuk,n. 電冰箱,,,yuhui,0,1597459703
366,,salam,v. 問候,,,yuhui,0,1597459719
367,,serang,v. 襲擊,"
",,yuhui,0,1597459743
368,,meninggal dunia,v. 去世,,,yuhui,0,1597459766
369,,kesal,v. 後悔,,,yuhui,0,1597459777
370,,mengirimkan (kirim),v. 寄送,,,yuhui,0,1597459796
371,,maruah,n. 尊嚴,,,yuhui,0,1597459810
372,,mulia,adj. 崇高,,,yuhui,0,1597459821
373,,mengakui,v. 承認,,,yuhui,0,1597459833
374,,sensitif,adj. 敏感,,,yuhui,0,1597459844
375,,bersimpati,有同情心,,,yuhui,0,1597459868
376,,mengambil berat,v. 看重,,,yuhui,0,1597459880
377,,usang,adj. 陳舊,"
",,yuhui,0,1597459894
599,,taat,v.效忠,,,yuhui,0,1598965249
600,,tanggungjawab,n.責任,,,yuhui,0,1598965249
601,,jarang-jarang,很少,,,yuhui,0,1598965700
602,,melaporkan,v.報告,,,yuhui,0,1598965700
603,,tali pinggang berselamatan,n.安全帶,,,yuhui,0,1598965701
604,,peramah,親切,,,yuhui,0,1598965701
605,,jelas,adj.清楚,,,yuhui,0,1598965701
606,,cerah,adj.晴朗,,,yuhui,0,1598965701
607,,berita,n.消息/新聞,,,yuhui,0,1598965701
608,,lambat,adj.慢、遲,,,yuhui,0,1598965701
609,,dibaham,v.吞,,,yuhui,0,1598965701
610,,ganas,adj.凶,,,yuhui,0,1598965701
611,,hangat,adj.熱烈,,,yuhui,0,1598965701
612,,renyuk,adj. 皺,,,yuhui,0,1598965701
613,,remuk,adj.破碎的,,,yuhui,0,1598965701
614,,pedas,adj.辣,,,yuhui,0,1598965701
615,,ulang,v.重復,,,yuhui,0,1598965701
616,,tayang,v.放映,,,yuhui,0,1598965701
617,,belaka,完全的,,,yuhui,0,1598965701
618,,diseterika,v. 燙(衣服),,,yuhui,0,1598965701
619,,komunis,n. 共產党,,,yuhui,0,1598965702
620,,cergas,adj.活潑的,,,yuhui,0,1598965702
621,,perang,adj.赤褐色,,,yuhui,0,1598966923
622,,jarak,n.距離,,,yuhui,0,1598966923
623,,cemburu,妒忌,,,yuhui,0,1598966923
624,,ukur,v.測量,,,yuhui,0,1598966923
625,,pancaindera,n.五官,,,yuhui,0,1598966923
626,,pahit,adj.苦,,,yuhui,0,1598966923
627,,hapak,adj. 發霉,,,yuhui,0,1598966923
628,,lawa,adj.漂亮,,,yuhui,0,1598966924
629,,beranda,n.走廊,,,yuhui,0,1598966924
630,,berjenama,adj.有品牌,,,yuhui,0,1598966924
631,,belok,v.轉彎,,,yuhui,0,1598966924
632,,gerai,n.攤位,,,yuhui,0,1598966924
633,,dahan,n.樹枝,,,yuhui,0,1598966924
634,,cantas,v.修剪,,,yuhui,0,1598966924
635,,jerit,v. 喊叫,,,yuhui,0,1598966924
636,,kirim,v.寄,,,yuhui,0,1598966924
637,,berbantalkan,以… 為枕頭,,,yuhui,0,1598966924
638,,lengan,手臂,,,yuhui,0,1598966924
639,,majalah,n.雜誌,,,yuhui,0,1598966924
640,,syarikat,n.公司,,,yuhui,0,1598966924
641,,kena,被,,,yuhui,0,1598966924
642,,mengalir,v.流動,,,yuhui,0,1598966924
643,,kisah,n.故事,,,yuhui,0,1598966925
644,,mengerang,v. 呻吟,,,yuhui,0,1598966925
645,,atasi,v.解決,,,yuhui,0,1598966925
646,,anak tunggal,n. 獨生子,,,yuhui,0,1598966925
647,,lintang-pukang,狼狽奔逃,,,yuhui,0,1598966925
648,,pijak,v.踩,,,yuhui,0,1598966925
649,,paku,n.鐵釘,,,yuhui,0,1598966925
650,,arah,n.方向,,,yuhui,0,1598966925
651,,masalah,n.問題,,,yuhui,0,1598966925
652,,rumi,adj.復雜的,,,yuhui,1,1598966925
653,,jalan pintas,n.捷徑,,,yuhui,0,1598966925
654,,saku,n.手袋、口袋,,,yuhui,1,1598966925
655,,serah,v.呈交,,,yuhui,0,1598966925
656,,borang,n.表格,,,yuhui,0,1598966925
657,,meningkat,v.上升,,,yuhui,0,1598966925
658,,sugul,adj. 悲傷,,,yuhui,1,1598966925
659,,gigi palsu,n.假牙,,,yuhui,0,1598966926
660,,ketua,n.首領,,,yuhui,0,1598966926
661,,pengajian,n.研究,,,yuhui,1,1598966926
662,,adil,adj.公正,,,yuhui,0,1598966926
663,,zaman dahulu,n.古代,,,yuhui,0,1598966926
664,,tiba,扺達,,,yuhui,0,1598966926
665,,mengambil tindakan,採取行動,,,yuhui,0,1598966926
666,,moyang,n.祖宗,,,yuhui,0,1598966926
667,,panggilan,n.電話,,,yuhui,0,1598966926
668,,bahagi,v.分配,,,yuhui,0,1598966926
669,,bahagian,n.部份,,,yuhui,0,1598966926
